model,clip_id,genre,tempo_bpm,clap_score,passt_kld
MusicGen-medium,musicgen-medium_world_04,world,96.288,0.287120,0.153720
MusicGen-medium,musicgen-medium_world_05,world,119.083,0.323971,0.164210
MusicGen-medium,musicgen-medium_world_06,world,87.384,0.430121,0.150730
MusicGen-medium,musicgen-medium_world_07,world,80.284,0.314308,0.190039
MusicGen-medium,musicgen-medium_world_08,world,100.956,0.359419,0.141894
MusicGen-medium,musicgen-medium_world_09,world,114.215,0.346512,0.145851
MusicGen-medium,musicgen-medium_world_10,world,150.649,0.369740,0.180648
MusicGen-small,musicgen-small_classical_01,classical,146.768,0.302042,0.241126
MusicGen-small,musicgen-small_classical_02,classical,90.196,0.210493,0.258638
MusicGen-small,musicgen-small_classical_03,classical,143.690,0.194015,0.350975
MusicGen-small,musicgen-small_classical_04,classical,96.806,0.322319,0.203434
MusicGen-small,musicgen-small_classical_05,classical,142.409,0.240083,0.288863
MusicGen-small,musicgen-small_classical_06,classical,129.653,0.285744,0.242479
MusicGen-small,musicgen-small_classical_07,classical,149.168,0.318072,0.347078
MusicGen-small,musicgen-small_classical_08,classical,150.513,0.348262,0.258993
MusicGen-small,musicgen-small_classical_09,classical,106.575,0.336816,0.280261
MusicGen-small,musicgen-small_classical_10,classical,149.125,0.337976,0.239293
MusicGen-small,musicgen-small_electronic_01,electronic,142.990,0.265608,0.240389
MusicGen-small,musicgen-small_electronic_02,electronic,148.687,0.342692,0.321601
MusicGen-small,musicgen-small_electronic_03,electronic,116.824,0.267044,0.343475
MusicGen-small,musicgen-small_electronic_04,electronic,98.208,0.211677,0.337847
MusicGen-small,musicgen-small_electronic_05,electronic,106.261,0.286874,0.273931
MusicGen-small,musicgen-small_electronic_06,electronic,102.330,0.351111,0.190404
MusicGen-small,musicgen-small_electronic_07,electronic,158.492,0.209800,0.238233
MusicGen-small,musicgen-small_electronic_08,electronic,89.227,0.109655,0.248376
MusicGen-small,musicgen-small_electronic_09,electronic,157.003,0.284985,0.265303
MusicGen-small,musicgen-small_electronic_10,electronic,114.765,0.245211,0.289310
MusicGen-small,musicgen-small_reggaeton_01,reggaeton,128.497,0.249003,0.235179
MusicGen-small,musicgen-small_reggaeton_02,reggaeton,126.127,0.196971,0.267135
MusicGen-small,musicgen-small_reggaeton_03,reggaeton,80.135,0.253204,0.333589
MusicGen-small,musicgen-small_reggaeton_04,reggaeton,137.554,0.322601,0.247298
MusicGen-small,musicgen-small_reggaeton_05,reggaeton,109.138,0.251479,0.209718
MusicGen-small,musicgen-small_reggaeton_06,reggaeton,106.416,0.336214,0.295467
MusicGen-small,musicgen-small_reggaeton_07,reggaeton,137.580,0.210475,0.342361
MusicGen-small,musicgen-small_reggaeton_08,reggaeton,112.671,0.239950,0.303114
MusicGen-small,musicgen-small_reggaeton_09,reggaeton,90.183,0.214919,0.289515
MusicGen-small,musicgen-small_reggaeton_10,reggaeton,134.185,0.130952,0.316095
MusicGen-small,musicgen-small_jazz_01,jazz,104.076,0.331964,0.237889
MusicGen-small,musicgen-small_jazz_02,jazz,102.953,0.262367,0.269658
MusicGen-small,musicgen-small_jazz_03,jazz,132.376,0.192515,0.292747
MusicGen-small,musicgen-small_jazz_04,jazz,97.096,0.200735,0.279549
MusicGen-small,musicgen-small_jazz_05,jazz,143.682,0.136738,0.284611
MusicGen-small,musicgen-small_jazz_06,jazz,121.236,0.276211,0.284924
MusicGen-small,musicgen-small_jazz_07,jazz,145.474,0.227623,0.242864
MusicGen-small,musicgen-small_jazz_08,jazz,97.971,0.264641,0.209463
MusicGen-small,musicgen-small_jazz_09,jazz,99.587,0.268193,0.278551
MusicGen-small,musicgen-small_jazz_10,jazz,85.826,0.148604,0.282269
MusicGen-small,musicgen-small_pop_01,pop,95.555,0.199349,0.299235
MusicGen-small,musicgen-small_pop_02,pop,99.519,0.248826,0.225363
MusicGen-small,musicgen-small_pop_03,pop,140.077,0.268478,0.266452
MusicGen-small,musicgen-small_pop_04,pop,114.012,0.275579,0.250924
MusicGen-small,musicgen-small_pop_05,pop,121.437,0.339828,0.361108
MusicGen-small,musicgen-small_pop_06,pop,147.867,0.315184,0.279515
MusicGen-small,musicgen-small_pop_07,pop,133.406,0.168127,0.289674
MusicGen-small,musicgen-small_pop_08,pop,156.003,0.352488,0.265859
MusicGen-small,musicgen-small_pop_09,pop,137.542,0.336142,0.234831
MusicGen-small,musicgen-small_pop_10,pop,123.830,0.158992,0.267709
MusicGen-small,musicgen-small_rock_01,rock,117.974,0.359059,0.229779
MusicGen-small,musicgen-small_rock_02,rock,131.013,0.277390,0.300473
MusicGen-small,musicgen-small_rock_03,rock,130.140,0.287224,0.221083
MusicGen-small,musicgen-small_rock_04,rock,102.858,0.276291,0.286072
MusicGen-small,musicgen-small_rock_05,rock,123.212,0.272837,0.305219
MusicGen-small,musicgen-small_rock_06,rock,135.516,0.308079,0.292440
MusicGen-small,musicgen-small_rock_07,rock,112.608,0.274088,0.255793
MusicGen-small,musicgen-small_rock_08,rock,96.547,0.220009,0.258892
MusicGen-small,musicgen-small_rock_09,rock,126.726,0.165903,0.312249
MusicGen-small,musicgen-small_rock_10,rock,141.248,0.240300,0.194793
MusicGen-small,musicgen-small_ambient_01,ambient,108.141,0.283233,0.273007
MusicGen-small,musicgen-small_ambient_02,ambient,156.274,0.290567,0.190648
MusicGen-small,musicgen-small_ambient_03,ambient,123.691,0.201061,0.302733
MusicGen-small,musicgen-small_ambient_04,ambient,97.554,0.254250,0.252727
MusicGen-small,musicgen-small_ambient_05,ambient,106.890,0.274605,0.273856
MusicGen-small,musicgen-small_ambient_06,ambient,93.204,0.261699,0.232794
MusicGen-small,musicgen-small_ambient_07,ambient,129.781,0.257302,0.274306
MusicGen-small,musicgen-small_ambient_08,ambient,125.151,0.347195,0.276836
MusicGen-small,musicgen-small_ambient_09,ambient,90.856,0.372843,0.279847
MusicGen-small,musicgen-small_ambient_10,ambient,110.328,0.269282,0.273101
MusicGen-small,musicgen-small_hip-hop_01,hip-hop,140.898,0.308735,0.304992
MusicGen-small,musicgen-small_hip-hop_02,hip-hop,146.554,0.223337,0.316568
MusicGen-small,musicgen-small_hip-hop_03,hip-hop,81.551,0.295646,0.286742
MusicGen-small,musicgen-small_hip-hop_04,hip-hop,107.997,0.045240,0.227199
MusicGen-small,musicgen-small_hip-hop_05,hip-hop,132.140,0.234591,0.212839
MusicGen-small,musicgen-small_hip-hop_06,hip-hop,95.949,0.299901,0.171029
MusicGen-small,musicgen-small_hip-hop_07,hip-hop,90.098,0.330219,0.272974
MusicGen-small,musicgen-small_hip-hop_08,hip-hop,97.437,0.258527,0.224358
MusicGen-small,musicgen-small_hip-hop_09,hip-hop,93.423,0.264030,0.204337
MusicGen-small,musicgen-small_hip-hop_10,hip-hop,89.163,0.218164,0.228045
MusicGen-small,musicgen-small_latin_01,latin,88.648,0.369454,0.175029
MusicGen-small,musicgen-small_latin_02,latin,134.188,0.355212,0.275626
MusicGen-small,musicgen-small_latin_03,latin,137.201,0.362244,0.259423
MusicGen-small,musicgen-small_latin_04,latin,130.179,0.385626,0.298510
MusicGen-small,musicgen-small_latin_05,latin,148.023,0.386797,0.311634
MusicGen-small,musicgen-small_latin_06,latin,158.708,0.279387,0.257864
MusicGen-small,musicgen-small_latin_07,latin,114.270,0.315283,0.233379
MusicGen-small,musicgen-small_latin_08,latin,107.298,0.255038,0.304942
MusicGen-small,musicgen-small_latin_09,latin,88.443,0.369319,0.208974
MusicGen-small,musicgen-small_latin_10,latin,146.297,0.386679,0.255965
MusicGen-small,musicgen-small_world_01,world,138.704,0.294995,0.228239
MusicGen-small,musicgen-small_world_02,world,144.656,0.358494,0.263083
MusicGen-small,musicgen-small_world_03,world,114.846,0.245004,0.258941
MusicGen-small,musicgen-small_world_04,world,148.137,0.306358,0.238208
MusicGen-small,musicgen-small_world_05,world,150.530,0.324410,0.254927
MusicGen-small,musicgen-small_world_06,world,128.827,0.314586,0.315245
MusicGen-small,musicgen-small_world_07,world,148.076,0.301508,0.276736
MusicGen-small,musicgen-small_world_08,world,143.827,0.329206,0.295440
MusicGen-small,musicgen-small_world_09,world,136.095,0.245532,0.340366
MusicGen-small,musicgen-small_world_10,world,155.845,0.310592,0.275707
AudioLDM2,audioldm2_classical_01,classical,119.086,0.276224,0.460282
AudioLDM2,audioldm2_classical_02,classical,131.672,0.198713,0.315920
AudioLDM2,audioldm2_classical_03,classical,87.444,0.087697,0.416291
AudioLDM2,audioldm2_classical_04,classical,104.496,0.210342,0.502858
AudioLDM2,audioldm2_classical_05,classical,122.474,0.134788,0.375858
AudioLDM2,audioldm2_classical_06,classical,106.463,0.105360,0.455932
AudioLDM2,audioldm2_classical_07,classical,100.112,0.180077,0.363240
AudioLDM2,audioldm2_classical_08,classical,89.564,0.222498,0.437658
AudioLDM2,audioldm2_classical_09,classical,94.812,0.094879,0.386710
AudioLDM2,audioldm2_classical_10,classical,137.967,0.208474,0.479194
AudioLDM2,audioldm2_electronic_01,electronic,102.640,0.274385,0.399015
AudioLDM2,audioldm2_electronic_02,electronic,98.199,0.233814,0.433857
AudioLDM2,audioldm2_electronic_03,electronic,122.731,0.206345,0.419379
AudioLDM2,audioldm2_electronic_04,electronic,124.269,0.177296,0.574478
AudioLDM2,audioldm2_electronic_05,electronic,149.477,0.191886,0.379773
AudioLDM2,audioldm2_electronic_06,electronic,125.925,0.080373,0.417153
AudioLDM2,audioldm2_electronic_07,electronic,94.749,0.138533,0.422665
AudioLDM2,audioldm2_electronic_08,electronic,118.218,0.337402,0.456426
AudioLDM2,audioldm2_electronic_09,electronic,85.927,0.228580,0.354046
AudioLDM2,audioldm2_electronic_10,electronic,91.936,0.188315,0.395166
AudioLDM2,audioldm2_reggaeton_01,reggaeton,159.513,0.162864,0.389867
AudioLDM2,audioldm2_reggaeton_02,reggaeton,128.505,0.285051,0.480844
AudioLDM2,audioldm2_reggaeton_03,reggaeton,121.806,0.220866,0.367446
AudioLDM2,audioldm2_reggaeton_04,reggaeton,148.813,0.148228,0.430347
AudioLDM2,audioldm2_reggaeton_05,reggaeton,129.682,0.261121,0.406714
AudioLDM2,audioldm2_reggaeton_06,reggaeton,155.807,0.133962,0.345827
AudioLDM2,audioldm2_reggaeton_07,reggaeton,132.834,0.220829,0.450863
AudioLDM2,audioldm2_reggaeton_08,reggaeton,86.005,0.230442,0.441706
AudioLDM2,audioldm2_reggaeton_09,reggaeton,127.505,0.275649,0.411131
AudioLDM2,audioldm2_reggaeton_10,reggaeton,136.556,0.198839,0.453136
AudioLDM2,audioldm2_jazz_01,jazz,134.991,0.198784,0.345270
AudioLDM2,audioldm2_jazz_02,jazz,130.005,0.311807,0.360176
AudioLDM2,audioldm2_jazz_03,jazz,114.011,0.143989,0.288475
AudioLDM2,audioldm2_jazz_04,jazz,152.673,0.134713,0.385452
AudioLDM2,audioldm2_jazz_05,jazz,93.274,0.228696,0.389018
AudioLDM2,audioldm2_jazz_06,jazz,125.537,0.182673,0.505624
AudioLDM2,audioldm2_jazz_07,jazz,135.094,0.210572,0.440766
AudioLDM2,audioldm2_jazz_08,jazz,120.038,0.173436,0.270212
AudioLDM2,audioldm2_jazz_09,jazz,83.189,0.193446,0.410982
AudioLDM2,audioldm2_jazz_10,jazz,100.029,0.169826,0.432472
AudioLDM2,audioldm2_pop_01,pop,146.877,0.354821,0.495349
AudioLDM2,audioldm2_pop_02,pop,159.966,0.094881,0.341309
AudioLDM2,audioldm2_pop_03,pop,83.219,0.203692,0.366957
AudioLDM2,audioldm2_pop_04,pop,132.121,0.228664,0.340702
AudioLDM2,audioldm2_pop_05,pop,126.826,0.258814,0.390413
AudioLDM2,audioldm2_pop_06,pop,87.299,0.179768,0.356395
AudioLDM2,audioldm2_pop_07,pop,133.611,0.194805,0.455216
AudioLDM2,audioldm2_pop_08,pop,135.494,0.259623,0.367111
AudioLDM2,audioldm2_pop_09,pop,145.085,0.191611,0.553960
AudioLDM2,audioldm2_pop_10,pop,105.161,0.163157,0.389027
AudioLDM2,audioldm2_rock_01,rock,112.334,0.163341,0.556037
AudioLDM2,audioldm2_rock_02,rock,132.613,0.056099,0.393230
AudioLDM2,audioldm2_rock_03,rock,95.007,0.174248,0.393206
AudioLDM2,audioldm2_rock_04,rock,130.033,0.168856,0.488902
AudioLDM2,audioldm2_rock_05,rock,123.938,0.236539,0.368588
AudioLDM2,audioldm2_rock_06,rock,135.860,0.291886,0.381013
AudioLDM2,audioldm2_rock_07,rock,128.710,0.350650,0.524313
AudioLDM2,audioldm2_rock_08,rock,124.067,0.236368,0.446034
AudioLDM2,audioldm2_rock_09,rock,159.381,0.208876,0.401228
AudioLDM2,audioldm2_rock_10,rock,89.397,0.291010,0.374408
AudioLDM2,audioldm2_ambient_01,ambient,137.328,0.276782,0.347169
AudioLDM2,audioldm2_ambient_02,ambient,146.778,0.194119,0.407261
AudioLDM2,audioldm2_ambient_03,ambient,124.101,0.286503,0.404309
AudioLDM2,audioldm2_ambient_04,ambient,120.659,0.141173,0.502758
AudioLDM2,audioldm2_ambient_05,ambient,102.100,0.329025,0.325521
AudioLDM2,audioldm2_ambient_06,ambient,154.740,0.257452,0.348323
AudioLDM2,audioldm2_ambient_07,ambient,102.627,0.130917,0.404460
AudioLDM2,audioldm2_ambient_08,ambient,159.912,0.218034,0.488005
AudioLDM2,audioldm2_ambient_09,ambient,123.086,0.208039,0.412269
AudioLDM2,audioldm2_ambient_10,ambient,123.474,0.199218,0.474418
AudioLDM2,audioldm2_hip-hop_01,hip-hop,95.092,0.199194,0.425007
AudioLDM2,audioldm2_hip-hop_02,hip-hop,98.685,0.224687,0.334219
AudioLDM2,audioldm2_hip-hop_03,hip-hop,139.576,0.252865,0.391862
AudioLDM2,audioldm2_hip-hop_04,hip-hop,110.886,0.219575,0.302082
AudioLDM2,audioldm2_hip-hop_05,hip-hop,158.465,0.192582,0.312330
AudioLDM2,audioldm2_hip-hop_06,hip-hop,120.183,0.233527,0.410496
AudioLDM2,audioldm2_hip-hop_07,hip-hop,149.935,0.147798,0.343353
AudioLDM2,audioldm2_hip-hop_08,hip-hop,116.554,0.181786,0.437528
AudioLDM2,audioldm2_hip-hop_09,hip-hop,132.383,0.239382,0.347770
AudioLDM2,audioldm2_hip-hop_10,hip-hop,157.536,0.288198,0.467117
AudioLDM2,audioldm2_latin_01,latin,131.987,0.209318,0.490223
AudioLDM2,audioldm2_latin_02,latin,148.747,0.328029,0.313473
AudioLDM2,audioldm2_latin_03,latin,137.497,0.219830,0.446736
AudioLDM2,audioldm2_latin_04,latin,82.872,0.265188,0.285425
AudioLDM2,audioldm2_latin_05,latin,153.674,0.335031,0.446202
AudioLDM2,audioldm2_latin_06,latin,114.718,0.357429,0.408352
AudioLDM2,audioldm2_latin_07,latin,149.806,0.327285,0.460543
AudioLDM2,audioldm2_latin_08,latin,152.274,0.171385,0.442798
AudioLDM2,audioldm2_latin_09,latin,103.469,0.360570,0.441255
AudioLDM2,audioldm2_latin_10,latin,122.493,0.234226,0.434417
AudioLDM2,audioldm2_world_01,world,93.599,0.168588,0.366099
AudioLDM2,audioldm2_world_02,world,129.577,0.372754,0.469235
AudioLDM2,audioldm2_world_03,world,91.449,0.273633,0.545629
AudioLDM2,audioldm2_world_04,world,100.426,0.221431,0.421378
AudioLDM2,audioldm2_world_05,world,152.097,0.374239,0.416558
AudioLDM2,audioldm2_world_06,world,115.338,0.250543,0.377602
AudioLDM2,audioldm2_world_07,world,131.115,0.220880,0.477535
AudioLDM2,audioldm2_world_08,world,147.624,0.225530,0.431364
AudioLDM2,audioldm2_world_09,world,118.657,0.284549,0.467551
AudioLDM2,audioldm2_world_10,world,125.985,0.272276,0.489854
Stable-Audio-Open,stable-audio-open_classical_01,classical,158.236,0.222782,0.517005
Stable-Audio-Open,stable-audio-open_classical_02,classical,125.274,0.159163,0.467618
Stable-Audio-Open,stable-audio-open_classical_03,classical,83.924,0.148569,0.401458
Stable-Audio-Open,stable-audio-open_classical_04,classical,152.332,0.135022,0.463341
Stable-Audio-Open,stable-audio-open_classical_05,classical,128.565,0.160811,0.656097
Stable-Audio-Open,stable-audio-open_classical_06,classical,129.671,0.138348,0.608828
Stable-Audio-Open,stable-audio-open_classical_07,classical,132.735,0.145975,0.407998
Stable-Audio-Open,stable-audio-open_classical_08,classical,152.272,0.218067,0.426743
Stable-Audio-Open,stable-audio-open_classical_09,classical,115.266,0.154942,0.466672
Stable-Audio-Open,stable-audio-open_classical_10,classical,87.211,0.109755,0.459286
Stable-Audio-Open,stable-audio-open_electronic_01,electronic,94.051,0.165801,0.644245
Stable-Audio-Open,stable-audio-open_electronic_02,electronic,157.719,0.231000,0.591696
Stable-Audio-Open,stable-audio-open_electronic_03,electronic,146.438,0.080450,0.486756
Stable-Audio-Open,stable-audio-open_electronic_04,electronic,118.548,0.184915,0.665418
Stable-Audio-Open,stable-audio-open_electronic_05,electronic,107.097,0.217790,0.398818
Stable-Audio-Open,stable-audio-open_electronic_06,electronic,91.261,0.285175,0.652556
Stable-Audio-Open,stable-audio-open_electronic_07,electronic,137.937,0.285986,0.487675
Stable-Audio-Open,stable-audio-open_electronic_08,electronic,144.367,0.318720,0.494361
Stable-Audio-Open,stable-audio-open_electronic_09,electronic,81.113,0.130199,0.623031
Stable-Audio-Open,stable-audio-open_electronic_10,electronic,133.826,0.135376,0.500432
Stable-Audio-Open,stable-audio-open_reggaeton_01,reggaeton,145.793,0.165930,0.428680
Stable-Audio-Open,stable-audio-open_reggaeton_02,reggaeton,98.706,0.219280,0.506312
Stable-Audio-Open,stable-audio-open_reggaeton_03,reggaeton,124.913,0.299551,0.545364
Stable-Audio-Open,stable-audio-open_reggaeton_04,reggaeton,85.057,0.227474,0.491988
Stable-Audio-Open,stable-audio-open_reggaeton_05,reggaeton,104.175,0.246041,0.367145
Stable-Audio-Open,stable-audio-open_reggaeton_06,reggaeton,155.701,0.173992,0.543320
Stable-Audio-Open,stable-audio-open_reggaeton_07,reggaeton,87.775,0.177489,0.605613
Stable-Audio-Open,stable-audio-open_reggaeton_08,reggaeton,116.292,0.217504,0.492597
Stable-Audio-Open,stable-audio-open_reggaeton_09,reggaeton,155.678,0.157506,0.407115
Stable-Audio-Open,stable-audio-open_reggaeton_10,reggaeton,92.362,0.125067,0.582495
Stable-Audio-Open,stable-audio-open_jazz_01,jazz,119.148,0.185355,0.538154
Stable-Audio-Open,stable-audio-open_jazz_02,jazz,82.617,0.101921,0.624740
Stable-Audio-Open,stable-audio-open_jazz_03,jazz,156.044,0.167819,0.581356
Stable-Audio-Open,stable-audio-open_jazz_04,jazz,134.854,0.219071,0.491867
Stable-Audio-Open,stable-audio-open_jazz_05,jazz,108.694,0.072337,0.460627
Stable-Audio-Open,stable-audio-open_jazz_06,jazz,89.773,0.178979,0.550223
Stable-Audio-Open,stable-audio-open_jazz_07,jazz,133.021,0.236814,0.449884
Stable-Audio-Open,stable-audio-open_jazz_08,jazz,81.709,0.162582,0.438244
Stable-Audio-Open,stable-audio-open_jazz_09,jazz,90.074,0.213560,0.463270
Stable-Audio-Open,stable-audio-open_jazz_10,jazz,141.213,0.187679,0.508392
Stable-Audio-Open,stable-audio-open_pop_01,pop,149.576,0.222276,0.572449
Stable-Audio-Open,stable-audio-open_pop_02,pop,152.042,0.199614,0.558813
Stable-Audio-Open,stable-audio-open_pop_03,pop,91.575,0.311848,0.522748
Stable-Audio-Open,stable-audio-open_pop_04,pop,93.960,0.239003,0.563193
Stable-Audio-Open,stable-audio-open_pop_05,pop,81.189,0.206941,0.504885
Stable-Audio-Open,stable-audio-open_pop_06,pop,105.902,0.222163,0.464305
Stable-Audio-Open,stable-audio-open_pop_07,pop,139.337,0.220517,0.542747
Stable-Audio-Open,stable-audio-open_pop_08,pop,118.100,0.131371,0.498940
Stable-Audio-Open,stable-audio-open_pop_09,pop,88.724,0.223508,0.427848
Stable-Audio-Open,stable-audio-open_pop_10,pop,83.469,0.092453,0.515463
Stable-Audio-Open,stable-audio-open_rock_01,rock,121.716,0.241815,0.366730
Stable-Audio-Open,stable-audio-open_rock_02,rock,84.866,0.096517,0.572414
